engagement_student_id,anonymous_email_hash,quizzes_taken,total_quizzes_available,participation_rate,missing_quiz_rate,avg_normalized_quiz_score,avg_quiz_percent,score_consistency_std_normalized,lowest_normalized_quiz_score,highest_normalized_quiz_score,score_trend_per_quiz,night_activity_ratio,submission_irregularity_hours,active_span_days,performance_score_0_10,consistency_score_0_10,participation_score_0_10,procrastination_score_0_10,engagement_score_0_10,engagement_profile
E0430,a05840973503,15,22,0.6818,0.3182,0.8867,88.67,0.136,0.6,1.0,-0.0148,0.13333333333333333,2454.47,547.03,8.87,8.64,6.82,4.49,7.69,Moderately Engaged
E0431,c5c0da2e31f9,12,22,0.5455,0.4545,0.8167,81.67,0.128,0.5,1.0,0.0004,0.16666666666666666,2719.44,547.04,8.17,8.72,5.45,5.03,6.79,Moderately Engaged
E0432,425e7cbdede4,13,22,0.5909,0.4091,0.7615,76.15,0.1389,0.5,1.0,-0.0095,0.07692307692307693,2621.39,546.56,7.62,8.61,5.91,4.53,6.88,Moderately Engaged
E0433,914f415ff477,15,22,0.6818,0.3182,0.7867,78.67,0.1543,0.5,1.0,-0.0004,0.13333333333333333,2452.44,547.03,7.87,8.46,6.82,4.49,7.41,Moderately Engaged
E0434,d0cd840b633e,15,22,0.6818,0.3182,0.9533,95.33,0.0718,0.8,1.0,-0.0026,0.0,2453.55,546.95,9.53,9.28,6.82,3.95,7.99,Moderately Engaged
E0435,271f87620f8a,6,22,0.2727,0.7273,0.8833,88.33,0.1067,0.7,1.0,-0.0371,0.0,247.16,84.95,8.83,8.93,2.73,5.18,5.49,Disengaged
E0436,3cce03af22ab,4,22,0.1818,0.8182,0.7,70.0,0.1871,0.5,1.0,0.02,0.25,197.83,48.89,7.0,8.13,1.82,6.45,4.38,Disengaged
E0437,b97abaa4345f,14,22,0.6364,0.3636,0.85,85.0,0.1402,0.6,1.0,-0.0042,0.14285714285714285,2528.36,546.99,8.5,8.6,6.36,4.66,7.34,Moderately Engaged
E0438,df2741d03afd,4,22,0.1818,0.8182,0.675,67.5,0.0829,0.6,0.8,0.05,0.0,291.47,56.0,6.75,9.17,1.82,5.45,4.52,Disengaged
E0439,fed073fea4ff,10,22,0.4545,0.5455,0.89,89.0,0.1221,0.7,1.0,-0.0069,0.1,2956.68,532.84,8.9,8.78,4.55,5.04,6.48,Moderately Engaged
E0440,1d810ab8dc02,6,22,0.2727,0.7273,0.8667,86.67,0.0943,0.7,1.0,-0.0171,0.0,247.57,84.98,8.67,9.06,2.73,5.18,5.48,Disengaged
E0441,d2767574e961,6,22,0.2727,0.7273,0.85,85.0,0.0764,0.7,0.9,-0.02,0.0,246.63,85.11,8.5,9.24,2.73,5.18,5.47,Disengaged
E0442,0bcecb14ead2,15,22,0.6818,0.3182,0.8733,87.33,0.1389,0.6,1.0,-0.0028,0.06666666666666667,2454.69,547.02,8.73,8.61,6.82,4.22,7.66,Moderately Engaged
E0443,a338a673c775,6,22,0.2727,0.7273,0.75,75.0,0.1258,0.6,1.0,-0.0543,0.0,245.92,84.97,7.5,8.74,2.73,5.18,5.12,Disengaged
E0444,da4996ee8ece,5,22,0.2273,0.7727,0.86,86.0,0.08,0.8,1.0,-0.0176,0.0,329.01,85.08,8.6,9.2,2.27,5.32,5.24,Disengaged
E0445,82e167fef4fe,14,22,0.6364,0.3636,0.8357,83.57,0.1394,0.6,1.0,-0.0103,0.0,2531.76,547.11,8.36,8.61,6.36,4.09,7.31,Moderately Engaged
E0446,92e69d0f009d,3,22,0.1364,0.8636,0.7,70.0,0.1414,0.5,0.8,-0.15,0.0,84.12,21.13,7.0,8.59,1.36,4.09,4.22,Disengaged
E0447,449be7187b2c,15,22,0.6818,0.3182,0.8733,87.33,0.1692,0.5,1.0,-0.0202,0.13333333333333333,2453.3,547.02,8.73,8.31,6.82,4.49,7.59,Moderately Engaged
E0448,4a46f7bfd8d8,5,22,0.2273,0.7727,0.9,90.0,0.1095,0.7,1.0,0.0203,0.0,330.17,84.96,9.0,8.9,2.27,5.32,5.28,Disengaged
E0449,cdfde4e800bb,5,22,0.2273,0.7727,0.76,76.0,0.1356,0.6,1.0,0.07,0.0,270.51,63.95,7.6,8.64,2.27,5.32,4.88,Disengaged
E0450,d930d8c198e8,6,22,0.2727,0.7273,0.7667,76.67,0.1599,0.5,1.0,0.0171,0.0,251.14,85.05,7.67,8.4,2.73,5.18,5.1,Disengaged
E0451,f2cd4dfedb12,10,22,0.4545,0.5455,0.65,65.0,0.2062,0.3,1.0,-0.0177,0.0,3358.71,547.1,6.5,7.94,4.55,4.64,5.71,Moderately Engaged
E0452,b670bad55e44,6,22,0.2727,0.7273,0.9,90.0,0.1155,0.7,1.0,-0.0057,0.16666666666666666,250.06,84.96,9.0,8.85,2.73,5.85,5.52,Disengaged
E0453,79012a943f88,15,22,0.6818,0.3182,0.7133,71.33,0.1746,0.5,1.0,-0.0091,0.13333333333333333,2458.75,547.02,7.13,8.25,6.82,4.49,7.18,Moderately Engaged
E0454,786978d9734c,6,22,0.2727,0.7273,0.9,90.0,0.0577,0.8,1.0,0.0057,0.0,248.32,85.0,9.0,9.42,2.73,5.18,5.63,Disengaged
E0455,41ffc7edd530,3,22,0.1364,0.8636,0.7,70.0,0.1414,0.5,0.8,0.15,0.0,12.38,15.11,7.0,8.59,1.36,2.81,4.22,Disengaged
E0456,b9a89dcb7948,3,22,0.1364,0.8636,0.8,80.0,0.1414,0.7,1.0,0.0,0.0,86.57,35.0,8.0,8.59,1.36,4.14,4.47,Disengaged
E0457,7594edda2043,6,22,0.2727,0.7273,0.85,85.0,0.1258,0.6,1.0,0.02,0.0,246.88,85.0,8.5,8.74,2.73,5.18,5.37,Disengaged
E0458,7eca890ab946,12,22,0.5455,0.4545,0.9333,93.33,0.0745,0.8,1.0,-0.0025,0.16666666666666666,2730.83,533.02,9.33,9.25,5.45,5.03,7.18,Moderately Engaged
E0459,4dc23a0445fd,5,22,0.2273,0.7727,0.92,92.0,0.0748,0.8,1.0,-0.01,0.0,271.92,63.99,9.2,9.25,2.27,5.32,5.4,Disengaged
E0460,8f63cbadcdae,6,22,0.2727,0.7273,0.7667,76.67,0.17,0.5,1.0,0.0114,0.0,250.18,85.03,7.67,8.3,2.73,5.18,5.08,Disengaged
E0461,def715619ca1,5,22,0.2273,0.7727,0.88,88.0,0.1166,0.7,1.0,-0.0035,0.0,406.94,85.82,8.8,8.83,2.27,5.32,5.22,Disengaged
E0462,31a03fa07e2b,14,22,0.6364,0.3636,0.8429,84.29,0.1294,0.5,1.0,-0.0043,0.14285714285714285,2536.91,547.0,8.43,8.71,6.36,4.66,7.35,Moderately Engaged
E0463,0af2eb4223f8,6,22,0.2727,0.7273,0.9,90.0,0.1155,0.7,1.0,-0.0286,0.0,247.11,85.02,9.0,8.85,2.73,5.18,5.52,Disengaged
E0464,2929ceda5a29,11,22,0.5,0.5,0.8818,88.18,0.1749,0.4,1.0,-0.0194,0.18181818181818182,3055.43,533.05,8.82,8.25,5.0,5.23,6.6,Moderately Engaged
E0465,c37fbd01a60f,6,22,0.2727,0.7273,0.7833,78.33,0.1951,0.5,1.0,-0.02,0.3333333333333333,244.84,85.83,7.83,8.05,2.73,6.52,5.07,Disengaged
E0466,2317c5a5d6fe,5,22,0.2273,0.7727,0.72,72.0,0.2638,0.3,1.0,0.03,0.2,276.44,63.73,7.2,7.36,2.27,6.12,4.52,Disengaged
E0467,f966c0bb15e9,5,22,0.2273,0.7727,0.86,86.0,0.1497,0.6,1.0,-0.02,0.0,270.75,63.99,8.6,8.5,2.27,5.32,5.1,Disengaged
E0468,fe2e58ea6e62,6,22,0.2727,0.7273,0.7833,78.33,0.1067,0.7,1.0,0.0257,0.3333333333333333,247.57,84.87,7.83,8.93,2.73,6.52,5.24,Disengaged
E0469,008af5972b67,9,22,0.4091,0.5909,0.7778,77.78,0.1548,0.5,1.0,-0.0086,0.0,2200.0,427.75,7.78,8.45,4.09,4.77,5.88,Disengaged
E0470,7855989e88f3,13,22,0.5909,0.4091,0.6692,66.92,0.1488,0.4,0.9,0.0081,0.07692307692307693,2628.15,540.04,6.69,8.51,5.91,4.53,6.63,Moderately Engaged
E0471,768e296139b0,13,22,0.5909,0.4091,0.8923,89.23,0.1439,0.6,1.0,-0.0158,0.15384615384615385,2615.13,547.15,8.92,8.56,5.91,4.84,7.19,Moderately Engaged
E0472,dc05f9e491cc,13,22,0.5909,0.4091,0.8231,82.31,0.1576,0.5,1.0,-0.0027,0.15384615384615385,2614.61,547.02,8.23,8.42,5.91,4.84,6.99,Moderately Engaged
E0473,f57a6ab1d01c,4,22,0.1818,0.8182,0.775,77.5,0.1479,0.6,1.0,-0.01,0.0,208.67,48.79,7.75,8.52,1.82,5.45,4.64,Disengaged
E0474,658a3553e69e,14,22,0.6364,0.3636,0.8857,88.57,0.1187,0.6,1.0,-0.0138,0.07142857142857142,2537.14,547.19,8.86,8.81,6.36,4.38,7.48,Moderately Engaged
E0475,5bc9627dce1f,13,22,0.5909,0.4091,0.8154,81.54,0.1167,0.6,1.0,-0.0049,0.0,2621.08,547.07,8.15,8.83,5.91,4.23,7.06,Moderately Engaged
E0476,38853079acdd,6,22,0.2727,0.7273,0.8667,86.67,0.0943,0.8,1.0,-0.0229,0.0,247.36,84.9,8.67,9.06,2.73,5.18,5.48,Disengaged
E0477,c8230e16483b,6,22,0.2727,0.7273,0.6333,63.33,0.2494,0.2,1.0,0.0343,0.0,250.24,85.53,6.33,7.51,2.73,5.18,4.58,Disengaged
E0478,48f08eea92e1,5,22,0.2273,0.7727,0.66,66.0,0.1625,0.4,0.9,-0.0919,0.0,330.81,85.08,6.6,8.38,2.27,5.32,4.58,Disengaged
E0479,95bd3b8b6198,6,22,0.2727,0.7273,0.9,90.0,0.0816,0.8,1.0,-0.04,0.0,246.97,85.02,9.0,9.18,2.73,5.18,5.59,Disengaged
E0480,6f06037f96c3,6,22,0.2727,0.7273,0.75,75.0,0.2363,0.3,1.0,0.02,0.0,247.63,84.89,7.5,7.64,2.73,5.18,4.9,Disengaged
E0481,51f4fc5aaa1d,15,22,0.6818,0.3182,0.7733,77.33,0.2407,0.0,1.0,-0.0111,0.3333333333333333,2449.91,546.62,7.73,7.59,6.82,5.29,7.2,Moderately Engaged
E0482,10970ca639dd,9,22,0.4091,0.5909,0.7556,75.56,0.1423,0.5,1.0,-0.0197,0.0,219.28,91.13,7.56,8.58,4.09,4.77,5.85,Disengaged
E0483,a41d3717f1cc,3,22,0.1364,0.8636,0.7,70.0,0.2449,0.4,1.0,0.1038,0.0,404.31,77.5,7.0,7.55,1.36,5.59,4.01,Disengaged
E0484,fe330c5ebd97,6,22,0.2727,0.7273,0.8333,83.33,0.0943,0.7,1.0,0.0114,0.0,247.55,85.03,8.33,9.06,2.73,5.18,5.39,Disengaged
E0485,60fc55d4bce0,12,22,0.5455,0.4545,0.9667,96.67,0.0471,0.9,1.0,-0.0055,0.16666666666666666,2932.51,540.0,9.67,9.53,5.45,5.03,7.32,Moderately Engaged
E0486,73db0ab9c81d,13,22,0.5909,0.4091,0.8231,82.31,0.1476,0.6,1.0,-0.0118,0.23076923076923078,2619.9,547.11,8.23,8.52,5.91,5.15,7.01,Moderately Engaged
E0487,261e1fab6557,6,22,0.2727,0.7273,0.8833,88.33,0.1863,0.5,1.0,0.0143,0.0,245.95,85.23,8.83,8.14,2.73,5.18,5.34,Disengaged
E0488,53209af46024,14,22,0.6364,0.3636,0.9786,97.86,0.041,0.9,1.0,-0.0024,0.14285714285714285,2533.02,547.01,9.79,9.59,6.36,4.66,7.86,Moderately Engaged
E0489,4fbbd6273b93,15,22,0.6818,0.3182,0.9133,91.33,0.0806,0.8,1.0,-0.0076,0.26666666666666666,2459.76,546.88,9.13,9.19,6.82,5.02,7.87,Moderately Engaged
E0490,a02f7ad91c37,4,22,0.1818,0.8182,0.875,87.5,0.1299,0.7,1.0,-0.01,0.0,355.31,63.94,8.75,8.7,1.82,5.45,4.93,Disengaged
E0491,1bd74ad11da9,5,22,0.2273,0.7727,0.78,78.0,0.172,0.5,1.0,-0.03,0.0,248.0,77.03,7.8,8.28,2.27,5.32,4.86,Disengaged
E0492,b498e8e433d7,10,22,0.4545,0.5455,0.95,95.0,0.0671,0.8,1.0,-0.0115,0.0,210.99,91.1,9.5,9.33,4.55,4.64,6.74,Moderately Engaged
E0493,dde9a2480039,6,22,0.2727,0.7273,0.7833,78.33,0.1344,0.5,0.9,-0.0314,0.0,248.32,85.08,7.83,8.66,2.73,5.18,5.19,Disengaged
E0494,7ec13298c270,10,22,0.4545,0.5455,0.92,92.0,0.1778,0.4,1.0,-0.0197,0.2,157.2,84.32,9.2,8.22,4.55,5.24,6.44,Moderately Engaged
E0495,2fb874c01cff,15,22,0.6818,0.3182,0.7933,79.33,0.1236,0.6,1.0,-0.004,0.06666666666666667,2456.6,547.09,7.93,8.76,6.82,4.22,7.49,Moderately Engaged
E0496,4fb9b53951d9,4,22,0.1818,0.8182,0.725,72.5,0.109,0.6,0.9,-0.05,0.5,202.83,49.79,7.25,8.91,1.82,7.45,4.59,Disengaged
E0497,05c70f0b9a0c,4,22,0.1818,0.8182,0.725,72.5,0.192,0.5,1.0,0.0543,0.0,283.03,77.0,7.25,8.08,1.82,5.45,4.43,Disengaged
E0498,75bd4c65beb5,12,22,0.5455,0.4545,0.7583,75.83,0.1754,0.5,1.0,-0.0055,0.25,2721.13,547.02,7.58,8.25,5.45,5.36,6.55,Moderately Engaged
E0499,8990e59b5092,6,22,0.2727,0.7273,0.9167,91.67,0.0687,0.8,1.0,-0.0314,0.16666666666666666,246.53,85.82,9.17,9.31,2.73,5.85,5.65,Disengaged
E0500,9e2ec880bf25,14,22,0.6364,0.3636,0.7929,79.29,0.1437,0.5,1.0,-0.0,0.14285714285714285,2542.66,540.03,7.93,8.56,6.36,4.66,7.19,Moderately Engaged
E0501,071d09c80430,6,22,0.2727,0.7273,0.8333,83.33,0.1599,0.5,1.0,-0.0629,0.0,247.09,85.02,8.33,8.4,2.73,5.18,5.26,Disengaged
E0502,5e0358797f96,6,22,0.2727,0.7273,0.8333,83.33,0.1106,0.7,1.0,0.0343,0.16666666666666666,245.55,84.08,8.33,8.89,2.73,5.85,5.36,Disengaged
E0503,31cb517d0bfe,4,22,0.1818,0.8182,0.825,82.5,0.0433,0.8,0.9,-0.02,0.0,316.06,76.85,8.25,9.57,1.82,5.45,4.98,Disengaged
E0504,3889b6c666e3,14,22,0.6364,0.3636,0.8214,82.14,0.152,0.5,1.0,-0.0111,0.14285714285714285,2536.79,547.04,8.21,8.48,6.36,4.66,7.25,Moderately Engaged
E0505,8c18c92d6092,5,22,0.2273,0.7727,0.9,90.0,0.0632,0.8,1.0,-0.0203,0.0,330.24,85.0,9.0,9.37,2.27,5.32,5.37,Disengaged
E0506,a440e1a9b93f,6,22,0.2727,0.7273,0.9,90.0,0.1,0.7,1.0,-0.0343,0.0,246.5,84.96,9.0,9.0,2.73,5.18,5.55,Disengaged
E0507,abf04486d613,15,22,0.6818,0.3182,0.9133,91.33,0.0806,0.8,1.0,-0.0052,0.2,2449.43,547.01,9.13,9.19,6.82,4.75,7.87,Moderately Engaged
E0508,ea250ba8f2a5,4,22,0.1818,0.8182,0.625,62.5,0.0829,0.5,0.7,0.0357,0.0,708.13,85.02,6.25,9.17,1.82,5.45,4.4,Disengaged
E0509,e1d343dbcdf3,11,22,0.5,0.5,0.7909,79.09,0.1881,0.5,1.0,-0.01,0.09090909090909091,152.21,90.96,7.91,8.12,5.0,4.58,6.35,Moderately Engaged
E0510,4a97d73e4162,10,22,0.4545,0.5455,0.73,73.0,0.1345,0.5,1.0,-0.0218,0.0,2102.57,427.97,7.3,8.65,4.55,4.64,6.06,Moderately Engaged
E0511,505c7075f529,11,22,0.5,0.5,0.9364,93.64,0.0979,0.7,1.0,-0.0113,0.09090909090909091,3061.68,525.87,9.36,9.02,5.0,4.86,6.9,Moderately Engaged
E0512,b2dabd01cbb4,5,22,0.2273,0.7727,0.88,88.0,0.1166,0.7,1.0,0.05,0.0,270.92,64.02,8.8,8.83,2.27,5.32,5.22,Disengaged
E0513,958114294dcf,8,22,0.3636,0.6364,0.7625,76.25,0.1867,0.5,1.0,0.0167,0.25,171.99,84.01,7.62,8.13,3.64,5.91,5.53,Disengaged
E0514,6a1422672e54,6,22,0.2727,0.7273,0.8667,86.67,0.0471,0.8,0.9,0.0114,0.0,250.97,84.93,8.67,9.53,2.73,5.18,5.57,Disengaged
E0515,2aba2a24967f,15,22,0.6818,0.3182,0.9267,92.67,0.1123,0.6,1.0,-0.0124,0.4,2454.51,546.96,9.27,8.88,6.82,5.55,7.84,Moderately Engaged
E0516,376adb4a7be8,6,22,0.2727,0.7273,0.8167,81.67,0.1213,0.6,1.0,0.0314,0.0,247.44,84.95,8.17,8.79,2.73,5.18,5.3,Disengaged
E0517,2f0890f7b96b,5,22,0.2273,0.7727,0.86,86.0,0.102,0.7,1.0,-0.0581,0.0,329.96,84.95,8.6,8.98,2.27,5.32,5.2,Disengaged
E0518,74aa6f5a9dd2,9,22,0.4091,0.5909,0.9333,93.33,0.0667,0.8,1.0,-0.0004,0.1111111111111111,222.46,83.89,9.33,9.33,4.09,5.22,6.45,Disengaged
E0519,a3b2ae46b850,4,22,0.1818,0.8182,0.625,62.5,0.0433,0.6,0.7,0.03,0.0,209.91,49.0,6.25,9.57,1.82,5.45,4.48,Disengaged
E0520,8c3a4180a8aa,15,22,0.6818,0.3182,0.92,92.0,0.0909,0.7,1.0,-0.0017,0.2,2459.33,547.53,9.2,9.09,6.82,4.75,7.87,Moderately Engaged
E0521,622b63bc4744,6,22,0.2727,0.7273,0.9,90.0,0.1,0.7,1.0,-0.0343,0.0,247.07,84.99,9.0,9.0,2.73,5.18,5.55,Disengaged
E0522,26ad6cbb4edf,6,22,0.2727,0.7273,0.85,85.0,0.0957,0.7,1.0,-0.0143,0.0,248.42,84.94,8.5,9.04,2.73,5.18,5.43,Disengaged
E0523,449f86439460,5,22,0.2273,0.7727,0.82,82.0,0.172,0.5,1.0,-0.0622,0.0,323.49,85.58,8.2,8.28,2.27,5.32,4.96,Disengaged
E0524,9b981e16fd71,15,22,0.6818,0.3182,0.9333,93.33,0.0869,0.8,1.0,-0.0039,0.06666666666666667,2454.56,546.97,9.33,9.13,6.82,4.22,7.91,Moderately Engaged
E0525,7b874fcb3a39,6,22,0.2727,0.7273,0.8833,88.33,0.1067,0.7,1.0,-0.0029,0.0,246.98,84.94,8.83,8.93,2.73,5.18,5.49,Disengaged
E0526,c46279a600ed,6,22,0.2727,0.7273,0.8333,83.33,0.1374,0.6,1.0,0.0171,0.0,247.18,85.05,8.33,8.63,2.73,5.18,5.31,Disengaged
E0527,df57742518e0,14,22,0.6364,0.3636,0.9214,92.14,0.1013,0.7,1.0,-0.0131,0.21428571428571427,2534.1,547.02,9.21,8.99,6.36,4.95,7.6,Moderately Engaged
E0528,1054d207e802,4,22,0.1818,0.8182,0.725,72.5,0.1479,0.5,0.9,-0.0808,0.0,225.69,84.97,7.25,8.52,1.82,5.45,4.52,Disengaged
E0529,2ffd576e5a1c,6,22,0.2727,0.7273,0.7333,73.33,0.1491,0.6,1.0,0.0114,0.0,248.37,84.99,7.33,8.51,2.73,5.18,5.04,Disengaged
E0530,5a130ccf0e65,6,22,0.2727,0.7273,0.8833,88.33,0.1344,0.7,1.0,-0.0143,0.0,248.0,85.04,8.83,8.66,2.73,5.18,5.44,Disengaged
E0531,8a87933ef0b4,15,22,0.6818,0.3182,0.8267,82.67,0.1982,0.2,1.0,0.0008,0.2,2454.32,547.79,8.27,8.02,6.82,4.75,7.42,Moderately Engaged
E0532,d7a2505bcad1,6,22,0.2727,0.7273,0.7833,78.33,0.1344,0.6,1.0,-0.02,0.0,247.01,85.21,7.83,8.66,2.73,5.18,5.19,Disengaged
E0533,18684a8aab07,6,22,0.2727,0.7273,0.7667,76.67,0.1972,0.5,1.0,-0.0457,0.0,246.19,85.14,7.67,8.03,2.73,5.18,5.02,Disengaged
E0534,24b066fcd82c,6,22,0.2727,0.7273,0.8333,83.33,0.1491,0.6,1.0,-0.0286,0.0,246.91,85.05,8.33,8.51,2.73,5.18,5.29,Disengaged
E0535,7953f01dcc3d,15,22,0.6818,0.3182,0.76,76.0,0.1541,0.5,1.0,-0.0134,0.13333333333333333,2455.22,547.04,7.6,8.46,6.82,4.49,7.34,Moderately Engaged
E0536,f604da9a446b,15,22,0.6818,0.3182,0.8533,85.33,0.1087,0.7,1.0,0.0037,0.06666666666666667,2451.56,547.06,8.53,8.91,6.82,4.22,7.67,Moderately Engaged
E0537,69ada960b7c8,15,22,0.6818,0.3182,0.8467,84.67,0.1821,0.3,1.0,0.0012,0.06666666666666667,2453.75,546.98,8.47,8.18,6.82,4.22,7.5,Moderately Engaged
E0538,9e89edf73d8d,6,22,0.2727,0.7273,0.85,85.0,0.1258,0.6,1.0,0.0086,0.0,246.69,85.01,8.5,8.74,2.73,5.18,5.37,Disengaged
E0539,b4324eea03f3,12,22,0.5455,0.4545,0.65,65.0,0.1658,0.4,0.9,-0.0085,0.08333333333333333,2730.18,533.04,6.5,8.34,5.45,4.7,6.29,Moderately Engaged
E0540,14770b91f8f2,6,22,0.2727,0.7273,0.8,80.0,0.1291,0.6,1.0,-0.0057,0.0,247.28,85.06,8.0,8.71,2.73,5.18,5.24,Disengaged
E0541,22767f3cb3a2,15,22,0.6818,0.3182,0.8533,85.33,0.1408,0.5,1.0,0.0037,0.06666666666666667,2455.7,547.81,8.53,8.59,6.82,4.22,7.6,Moderately Engaged
E0542,862475f94f42,14,22,0.6364,0.3636,0.8357,83.57,0.0972,0.7,1.0,-0.0006,0.14285714285714285,2536.16,547.06,8.36,9.03,6.36,4.66,7.39,Moderately Engaged
E0543,0fcd46fbd3af,4,22,0.1818,0.8182,0.7,70.0,0.1225,0.6,0.9,0.08,0.0,307.21,50.47,7.0,8.78,1.82,5.45,4.51,Disengaged
E0544,4e31463aa672,6,22,0.2727,0.7273,0.7833,78.33,0.1572,0.5,1.0,-0.0314,0.0,249.13,84.98,7.83,8.43,2.73,5.18,5.14,Disengaged
E0545,cf4743b07ab4,6,22,0.2727,0.7273,0.7667,76.67,0.17,0.5,1.0,-0.0343,0.0,246.59,85.12,7.67,8.3,2.73,5.18,5.08,Disengaged
E0546,0b01ee220575,15,22,0.6818,0.3182,0.9067,90.67,0.0929,0.7,1.0,-0.0072,0.2,2457.31,547.05,9.07,9.07,6.82,4.75,7.83,Moderately Engaged
E0547,f8d047bf03d4,15,22,0.6818,0.3182,0.52,52.0,0.1641,0.2,0.8,-0.0053,0.13333333333333333,2455.02,547.01,5.2,8.36,6.82,4.49,6.72,Moderately Engaged
E0548,4cac6467f912,15,22,0.6818,0.3182,0.92,92.0,0.0909,0.7,1.0,-0.0069,0.2,2455.21,547.11,9.2,9.09,6.82,4.75,7.87,Moderately Engaged
E0549,65011e4152b0,13,22,0.5909,0.4091,0.8846,88.46,0.1292,0.6,1.0,-0.0031,0.23076923076923078,2615.21,546.98,8.85,8.71,5.91,5.15,7.2,Moderately Engaged
E0550,51a196d4045f,13,22,0.5909,0.4091,0.8769,87.69,0.125,0.6,1.0,-0.0119,0.07692307692307693,2630.04,532.93,8.77,8.75,5.91,4.53,7.19,Moderately Engaged
E0551,810af16b8d96,15,22,0.6818,0.3182,0.8133,81.33,0.1821,0.4,1.0,-0.0026,0.06666666666666667,2455.28,546.2,8.13,8.18,6.82,4.22,7.42,Moderately Engaged
E0552,9266e4e580d6,11,22,0.5,0.5,0.9455,94.55,0.0656,0.8,1.0,0.0027,0.18181818181818182,150.45,90.96,9.45,9.34,5.0,4.91,6.98,Moderately Engaged
E0553,5a6349f9db3d,13,22,0.5909,0.4091,0.7769,77.69,0.125,0.6,1.0,-0.0069,0.15384615384615385,2628.11,540.02,7.77,8.75,5.91,4.84,6.94,Moderately Engaged
E0554,fdeb2f0297eb,4,22,0.1818,0.8182,0.85,85.0,0.05,0.8,0.9,-0.0,0.25,205.86,49.0,8.5,9.5,1.82,6.45,5.03,Disengaged
E0555,b7ce53743306,15,22,0.6818,0.3182,0.8867,88.67,0.1258,0.5,1.0,-0.0043,0.0,2456.23,546.99,8.87,8.74,6.82,3.95,7.72,Moderately Engaged
E0556,65e98658a38e,15,22,0.6818,0.3182,0.9267,92.67,0.0998,0.7,1.0,-0.0129,0.2,2455.21,546.78,9.27,9.0,6.82,4.75,7.87,Moderately Engaged
E0557,c53e441971ad,13,22,0.5909,0.4091,0.8923,89.23,0.1269,0.6,1.0,-0.0074,0.07692307692307693,2620.75,547.0,8.92,8.73,5.91,4.53,7.23,Moderately Engaged
E0558,854d9ee3b416,6,22,0.2727,0.7273,0.8,80.0,0.1528,0.6,1.0,-0.0114,0.0,247.23,85.02,8.0,8.47,2.73,5.18,5.19,Disengaged
E0559,991ed5073549,5,22,0.2273,0.7727,0.74,74.0,0.2498,0.4,1.0,-0.01,0.0,273.35,63.04,7.4,7.5,2.27,5.32,4.6,Disengaged
E0560,8f0360f6e104,6,22,0.2727,0.7273,0.8,80.0,0.1528,0.6,1.0,-0.0286,0.0,245.77,84.96,8.0,8.47,2.73,5.18,5.19,Disengaged
E0561,109cc89f7611,11,22,0.5,0.5,0.9545,95.45,0.0498,0.9,1.0,-0.0019,0.18181818181818182,2843.98,533.09,9.55,9.5,5.0,5.23,7.04,Moderately Engaged
E0562,3e56fb914a0c,12,22,0.5455,0.4545,0.8917,89.17,0.1037,0.7,1.0,-0.0102,0.08333333333333333,2734.09,533.61,8.92,8.96,5.45,4.7,7.02,Moderately Engaged
E0563,117224ab4398,5,22,0.2273,0.7727,0.84,84.0,0.102,0.7,1.0,0.03,0.0,272.09,63.72,8.4,8.98,2.27,5.32,5.15,Disengaged
E0564,795d544104c5,6,22,0.2727,0.7273,0.6167,61.67,0.1572,0.4,0.8,-0.0086,0.0,246.82,85.04,6.17,8.43,2.73,5.18,4.73,Disengaged
E0565,abe1b6016ebe,5,22,0.2273,0.7727,0.88,88.0,0.1166,0.7,1.0,-0.03,0.0,270.81,64.0,8.8,8.83,2.27,5.32,5.22,Disengaged
E0566,e639d20715fe,6,22,0.2727,0.7273,0.8667,86.67,0.1106,0.7,1.0,-0.0286,0.0,247.32,84.99,8.67,8.89,2.73,5.18,5.45,Disengaged
E0567,0f91447526a4,6,22,0.2727,0.7273,0.8833,88.33,0.0898,0.8,1.0,-0.0143,0.0,246.39,84.97,8.83,9.1,2.73,5.18,5.53,Disengaged
E0568,24d081898499,9,22,0.4091,0.5909,0.9222,92.22,0.0916,0.8,1.0,-0.009,0.0,2218.53,406.97,9.22,9.08,4.09,4.77,6.37,Disengaged
E0569,c06c8fe9c9dc,14,22,0.6364,0.3636,0.7429,74.29,0.1348,0.5,0.9,-0.0053,0.14285714285714285,2537.14,546.98,7.43,8.65,6.36,4.66,7.09,Moderately Engaged
E0570,891fa6c24022,12,22,0.5455,0.4545,0.8417,84.17,0.132,0.5,1.0,-0.0005,0.16666666666666666,2937.9,533.13,8.42,8.68,5.45,5.03,6.84,Moderately Engaged
E0571,1b66bc45160e,6,22,0.2727,0.7273,0.8,80.0,0.2082,0.4,1.0,-0.0457,0.0,246.57,85.09,8.0,7.92,2.73,5.18,5.08,Disengaged
E0572,36a3d594d295,11,22,0.5,0.5,0.9273,92.73,0.1052,0.7,1.0,-0.0056,0.18181818181818182,2886.13,533.01,9.27,8.95,5.0,5.23,6.86,Moderately Engaged
E0573,f19e939f1caf,4,22,0.1818,0.8182,0.9,90.0,0.0707,0.8,1.0,-0.0214,0.0,706.72,84.96,9.0,9.29,1.82,5.45,5.11,Disengaged
